
// File "D:\BPTLLC\GBATestbed\hmap1\art\test.txt" exported by Bpaint

const u16 g_GraphicData__Palette[ 256 ] = {
	0x0000,0x2800,0x5400,0x7c00,0x0080,0x2880,0x5480,0x7c80,0x0120,0x2920,0x5520,0x7d20,0x01a0,0x29a0,0x55a0,0x7da0,
	0x0240,0x2a40,0x5640,0x7e40,0x02c0,0x2ac0,0x56c0,0x7ec0,0x0360,0x2b60,0x5760,0x7f60,0x03e0,0x2be0,0x57e0,0x7fe0,
	0x0004,0x2804,0x5404,0x7c04,0x0084,0x2884,0x5484,0x7c84,0x0124,0x2924,0x5524,0x7d24,0x01a4,0x29a4,0x55a4,0x7da4,
	0x0244,0x2a44,0x5644,0x7e44,0x02c4,0x2ac4,0x56c4,0x7ec4,0x0364,0x2b64,0x5764,0x7f64,0x03e4,0x2be4,0x57e4,0x7fe4,
	0x0009,0x2809,0x5409,0x7c09,0x0089,0x2889,0x5489,0x7c89,0x0129,0x2929,0x5529,0x7d29,0x01a9,0x29a9,0x55a9,0x7da9,
	0x0249,0x2a49,0x5649,0x7e49,0x02c9,0x2ac9,0x56c9,0x7ec9,0x0369,0x2b69,0x5769,0x7f69,0x03e9,0x2be9,0x57e9,0x7fe9,
	0x000d,0x280d,0x540d,0x7c0d,0x008d,0x288d,0x548d,0x7c8d,0x012d,0x292d,0x552d,0x7d2d,0x01ad,0x29ad,0x55ad,0x7dad,
	0x024d,0x2a4d,0x564d,0x7e4d,0x02cd,0x2acd,0x56cd,0x7ecd,0x036d,0x2b6d,0x576d,0x7f6d,0x03ed,0x2bed,0x57ed,0x7fed,
	0x0012,0x2812,0x5412,0x7c12,0x0092,0x2892,0x5492,0x7c92,0x0132,0x2932,0x5532,0x7d32,0x01b2,0x29b2,0x55b2,0x7db2,
	0x0252,0x2a52,0x5652,0x7e52,0x02d2,0x2ad2,0x56d2,0x7ed2,0x0372,0x2b72,0x5772,0x7f72,0x03f2,0x2bf2,0x57f2,0x7ff2,
	0x0016,0x2816,0x5416,0x7c16,0x0096,0x2896,0x5496,0x7c96,0x0136,0x2936,0x5536,0x7d36,0x01b6,0x29b6,0x55b6,0x7db6,
	0x0256,0x2a56,0x5656,0x7e56,0x02d6,0x2ad6,0x56d6,0x7ed6,0x0376,0x2b76,0x5776,0x7f76,0x03f6,0x2bf6,0x57f6,0x7ff6,
	0x001b,0x281b,0x541b,0x7c1b,0x009b,0x289b,0x549b,0x7c9b,0x013b,0x293b,0x553b,0x7d3b,0x01bb,0x29bb,0x55bb,0x7dbb,
	0x025b,0x2a5b,0x565b,0x7e5b,0x02db,0x2adb,0x56db,0x7edb,0x037b,0x2b7b,0x577b,0x7f7b,0x03fb,0x2bfb,0x57fb,0x7ffb,
	0x001f,0x281f,0x541f,0x7c1f,0x009f,0x289f,0x549f,0x7c9f,0x013f,0x293f,0x553f,0x7d3f,0x01bf,0x29bf,0x55bf,0x7dbf,
	0x025f,0x2a5f,0x565f,0x7e5f,0x02df,0x2adf,0x56df,0x7edf,0x037f,0x2b7f,0x577f,0x7f7f,0x03ff,0x2bff,0x57ff,0x7fff
};

const u32 g_GraphicData_[ 12 * (5 * 25) ] = { // bitmap size (40 x 150)

// Tile 0
	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,,

	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

